-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/spurge/.gradle/caches/transforms-3/96441f8f1656ccdbaa87bc2a5b4fbad5/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/spurge/.gradle/caches/transforms-3/49611837fb2c60da8103808251830499/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/f161a176a1c0b94a060e6f1806c389ba/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/6b3231d86c7ea20a2a27dc7980965ad4/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/59d9910a47da47cd998ad326d50ac135/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/spurge/.gradle/caches/transforms-3/3580e0b07c2c0b334797e76802246ca0/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/spurge/.gradle/caches/transforms-3/a3146c7e1796a3ef6cbb371eb729e1f1/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spurge/.gradle/caches/transforms-3/ebe36bfd8acca3daf493479c29a51413/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ee5369695a8dda7598d740d21736c5f3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spurge/.gradle/caches/transforms-3/e6f8a32d3176b06fe0a135b2bf10d477/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/spurge/.gradle/caches/transforms-3/a5e421d9feac4bdf912cbb23548358ff/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/spurge/.gradle/caches/transforms-3/82cbdeb4173dec30021b99ff426527ab/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/spurge/.gradle/caches/transforms-3/7bd7a2c4c45ad076bffa5e6f1ca54891/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0330bbae3caa8243f621576535e5c8bd/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/spurge/.gradle/caches/transforms-3/d707b556a8e54681cfd9e4a19fbfc65b/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/spurge/.gradle/caches/transforms-3/b49cda0104c3003a7cb826c2feb3e997/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/spurge/.gradle/caches/transforms-3/df9e27a98469505a9d90e1a416072b9d/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/spurge/.gradle/caches/transforms-3/1d0681b7400344c381294daf2c3d11f2/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/spurge/.gradle/caches/transforms-3/e5fe49893fc4f4f72f15e50a828fcde6/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/spurge/.gradle/caches/transforms-3/312691c88d4672368b96ca82e77d4da1/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/571c1ce108e3c0fc37a5328b156c42b4/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/spurge/.gradle/caches/transforms-3/7b2acc2e34c9c91c5e85aaf7904f93b5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/spurge/.gradle/caches/transforms-3/60ac7fb7a5d20bd40c6756b2fee49c5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1ac9e051bab439df6c4800c768093f25/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1b5a66e2bdfa41e4c47093055dff9378/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/spurge/.gradle/caches/transforms-3/52fe29a96e92b5bdbc4ed79b7c1c46bd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/spurge/.gradle/caches/transforms-3/f8e5e764e83fef5c1340da9f4a69e69a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/spurge/.gradle/caches/transforms-3/7f2a5d91d571962417186f8af83ddde6/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/spurge/.gradle/caches/transforms-3/cf3ced5ee6b813022143e7e7572b1cbd/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/spurge/.gradle/caches/transforms-3/906a4134d593b2e37f79cb0d16157679/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/spurge/.gradle/caches/transforms-3/9a3385cc42365b522a8bc375f255fd55/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/spurge/.gradle/caches/transforms-3/e6b57ff1cdaae45714e8fd665f7751e7/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/spurge/.gradle/caches/transforms-3/b469b7a6c9e128439186e38e271951ad/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/spurge/.gradle/caches/transforms-3/73b73fe196792ac1c4da9fcef67f98fb/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/spurge/.gradle/caches/transforms-3/1862cb77e2389ff0f14e42eff55a8d47/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /Users/spurge/.gradle/caches/transforms-3/6e14525ef53f0be85b7e99f189666797/transformed/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/spurge/.gradle/caches/transforms-3/0d3adacdbd523f9b68e08cbd10760dea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/spurge/.gradle/caches/transforms-3/8a1da1ab2ad463bbe9ac49a024ca6754/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/spurge/.gradle/caches/transforms-3/c6061791b1d1ec4904d4cf2eb562c70d/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/spurge/.gradle/caches/transforms-3/2ccd9bcf24bc4e27706f3a641e58749b/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ea2b68b1d08d3613a8b7388284d5e93c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/spurge/.gradle/caches/transforms-3/2237b904b801be70dffa6cd89f1e2050/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.browser:browser:1.4.0] /Users/spurge/.gradle/caches/transforms-3/5505384dd52dc026f1a8e6c1262c54b3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2138045b73c163bc7836c3b4c30e57f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/spurge/.gradle/caches/transforms-3/ff5faf55ad7926a8488671a612fb8067/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spurge/.gradle/caches/transforms-3/6d83d1d9353959259293e3a0a21f8926/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/spurge/.gradle/caches/transforms-3/9e00ca15ffb5aef0e07b5a544cdb4611/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/spurge/.gradle/caches/transforms-3/368ad99df2c6dcd0351b1e0acb893621/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/spurge/.gradle/caches/transforms-3/1b9cccc0d274efaef828cf432460b386/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spurge/.gradle/caches/transforms-3/eca06e255de9124d003fd81cb73b9422/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/spurge/.gradle/caches/transforms-3/3c098933ee2e61485b67f51b1c46b141/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/8670382f7668a87b73c3ca45b3f9d812/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ac683f6117c8e8e3c97bf1b66d1c9672/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/spurge/.gradle/caches/transforms-3/952456b86be34a1321784eee7b43f47d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spurge/.gradle/caches/transforms-3/325a6cd74d2c2ab6bb70fd1a412836fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spurge/.gradle/caches/transforms-3/84ec64176d07fceaa9c17bcc66bef5c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spurge/.gradle/caches/transforms-3/b990c51b2c292c7b6e07febaf7d4c383/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/spurge/.gradle/caches/transforms-3/36d576dab98e3fb95683785dcc14a16e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spurge/.gradle/caches/transforms-3/2ea134cbe6d4bd9128135e15337c8f68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2f3cdc5c372e592aa3cfc6e1aca0373d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/spurge/.gradle/caches/transforms-3/3eba367629c26c3e7f65177aa50e25db/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/spurge/.gradle/caches/transforms-3/36aed875c8c7456bf5b00194b6b6fb6c/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/spurge/.gradle/caches/transforms-3/b038e9ac6e7d17ad6232b8443f530aa4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/spurge/.gradle/caches/transforms-3/0a48719fef42004411e1dd5925695a4f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/spurge/.gradle/caches/transforms-3/02ee9ebfa1321f17767b5a214f77f605/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/spurge/.gradle/caches/transforms-3/31f75fd94baf411cd68df92abd8ba8ef/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/spurge/.gradle/caches/transforms-3/92e23e3ca7a16b8f749187906a4c1043/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/64aa61741ecad8fd4a5601081eece8e2/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/spurge/.gradle/caches/transforms-3/4912184b6d32146ff13ab13ee2a9834c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/spurge/.gradle/caches/transforms-3/a0cd8c488847845fdc1b50d49f667ae6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0f76db8fda2d3dd3451c763963bb9d99/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/spurge/.gradle/caches/transforms-3/f150657aa8f16254efcb880ef65f9cda/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core:1.10.3] /Users/spurge/.gradle/caches/transforms-3/ff5a8b878b013976fc595e60764c6fb1/transformed/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/spurge/.gradle/caches/transforms-3/11c0d3a19d88a610101fb1c00943c384/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/spurge/.gradle/caches/transforms-3/696af7a70b0d5e5d63cb7d69e20931a6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/spurge/.gradle/caches/transforms-3/443512e16519164ead83774727ae967d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/spurge/.gradle/caches/transforms-3/8a0ad63443ddbb9eca3162aca5722f3a/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:2:3-35
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:2:3-35
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
